Rk,Player,Pos,Squad,Age,Club,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
1,Brenden Aaronson,MF,us USA,25,1.eng Leeds United,2000,1,1,76,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
2,Thelo Aasgaard,MF,no Norway,24,1.sct Rangers,2002,1,1,90,1,1,0,1,1,0,0,0,0,1,0,1,1,1,Matches
3,Hamza Abdelkarim,FW,eg Egypt,18,4.es Barcelona B,2008,4,0,60,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
4,Hossam Abdelmaguid,DF,eg Egypt,25,1.eg Zamalek SC,2001,2,0,59,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
5,Mohamed Abdelmonem,DF,eg Egypt,27,1.fr Nice,1999,2,1,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
6,Ali Abdi,DF,tn Tunisia,32,1.fr Nice,1993,3,3,269,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
7,Saud Abdulhamid,DF,sa Saudi Arabia,26,1.fr Lens,1999,3,3,269,3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
8,Abdulla Abdullaev,DF,uz Uzbekistan,28,1.ae Dibba Al Fujairah,1997,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
9,Yusuf Abdurisag,FW,qa Qatar,26,1.qa Al-Wakrah,1999,2,2,98,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
10,Husam Abu Dahab,DF,jo Jordan,26,1.kw Al-Salmiya SC,2000,2,2,178,2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
11,Mohammad Abu Hasheesh,DF,jo Jordan,31,1.iq Al-Karma,1995,1,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
12,Mohannad Abu Taha,DF,jo Jordan,23,1.iq Al-Quwa Al-Jawiya,2003,3,3,264,2.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
13,Mo Abualnadi,DF,jo Jordan,25,1.my Selangor FA,2001,1,1,71,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
14,Yazeed Abulaila,GK,jo Jordan,33,1.jo Al-Hussein SC,1993,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
15,Mahmoud Abunada,GK,qa Qatar,26,1.qa Al Rayyan SC,2000,3,3,270,3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
16,Elias Achouri,"FW,MF",tn Tunisia,27,1.dk FC Copenhagen,1999,3,0,43,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
17,Ché Adams,FW,sct Scotland,29,1.it Torino,1996,3,2,145,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
18,Jayden Adams,MF,za South Africa,25,1.za Sundowns,2001,3,2,116,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
19,Tyler Adams,MF,us USA,27,1.eng Bournemouth,1999,4,4,341,3.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
20,Ricardo Adé,DF,ht Haiti,36,1.ec LDU Quito,1990,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
21,Ibrahim Adel,MF,eg Egypt,25,1.dk Nordsjælland,2001,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
22,Simon Adingra,"FW,MF",ci Côte d'Ivoire,24,1.fr Monaco,2002,1,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
23,Jonas Adjetey,DF,gh Ghana,22,1.de Wolfsburg,2003,3,3,225,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
24,Michel Aebischer,"MF,FW",ch Switzerland,29,1.it Pisa,1997,4,2,156,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
25,Akram Afif,"FW,MF",qa Qatar,29,1.qa Al Sadd,1996,3,3,238,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Pos,Squad,Age,Club,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
26,Emmanuel Agbadou,DF,ci Côte d'Ivoire,28,1.tr Be?ikta?,1997,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
27,Rodrigo Aguirre,FW,uy Uruguay,31,1.mx América,1994,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
28,Ali Ahmed,MF,ca Canada,25,2.eng Norwich City,2000,4,3,234,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
29,Homam Ahmed,DF,qa Qatar,26,2.es Cultural Leonesa,1999,2,2,122,1.4,0,1,1,0,0,0,0,1,0,0.74,0.74,0,0.74,Matches
30,Rayan Aït-Nouri,DF,dz Algeria,25,1.eng Manchester City,2001,4,3,284,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
31,Kristoffer Ajer,DF,no Norway,28,1.eng Brentford,1998,5,5,480,5.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
32,Manuel Akanji,DF,ch Switzerland,30,1.it Inter,1995,6,6,600,6.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
33,Nathan Aké,DF,nl Netherlands,31,1.eng Manchester City,1995,3,2,170,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
34,Yunus Akgün,MF,tr Türkiye,25,1.tr Galatasaray,2000,2,1,88,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
35,Maghnes Akliouche,MF,fr France,24,1.fr Monaco,2002,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
36,Kerem Aktürko?lu,FW,tr Türkiye,27,1.tr Fenerbahçe,1998,2,2,129,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
37,Ahmed Alaaeldin,FW,qa Qatar,33,1.qa Al Rayyan SC,1993,2,0,43,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
38,David Alaba,DF,at Austria,33,1.es Real Madrid,1992,4,4,275,3.1,0,1,1,0,0,0,0,0,0,0.33,0.33,0,0.33,Matches
39,Kerim Alajbegovi?,MF,ba Bosnia–Herz,18,1.at RB Salzburg,2007,4,3,277,3.1,1,0,1,1,0,0,0,0,0.32,0,0.32,0.32,0.32,Matches
40,Jordy Alcivar,MF,ec Ecuador,26,1.ec Independiente,1999,1,1,45,0.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
41,Omar Alderete,DF,py Paraguay,29,1.eng Sunderland,1996,4,4,320,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
42,Almoez Ali,FW,qa Qatar,29,1.qa Al Duhail SC,1996,1,0,19,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
43,Hussein Ali,DF,iq Iraq,24,1.pl Pogo? Szczecin,2002,2,2,162,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
44,Mohanad Ali,FW,iq Iraq,25,1.ae Dibba Al Fujairah,2000,1,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
45,Taha Ali,"FW,MF",se Sweden,27,1.se Malmö,1998,2,0,37,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
46,Khojiakbar Alijonov,MF,uz Uzbekistan,29,1.uz Pakhtakor Tashkent FK,1997,2,1,135,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
47,Ali Alipour,FW,ir IR Iran,30,1.ir Persepolis,1995,1,0,38,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
48,Alisson,GK,br Brazil,33,1.eng Liverpool,1992,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
49,Thiago Almada,MF,ar Argentina,25,1.es Atlético Madrid,2001,5,3,241,2.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
50,Miguel Almirón,"MF,FW",py Paraguay,32,1.us Atlanta Utd,1994,4,4,282,3.1,0,0,0,0,0,0,1,1,0,0,0,0,0,Matches
Rk,Player,Pos,Squad,Age,Club,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
51,Júnior Alonso,DF,py Paraguay,33,1.br Atlético Mineiro,1993,5,4,390,4.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
52,Bar?? Alper Y?lmaz,"MF,FW",tr Türkiye,26,1.tr Galatasaray,2000,3,2,179,2,1,1,2,1,0,0,0,0,0.5,0.5,1.01,0.5,1.01,Matches
53,Roberto Alvarado,"FW,MF",mx Mexico,27,1.mx Guadalajara,1998,5,5,428,4.8,0,3,3,0,0,0,0,0,0,0.63,0.63,0,0.63,Matches
54,Edson Álvarez,"MF,DF",mx Mexico,28,1.eng West Ham,1997,4,2,240,2.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
